shipment_id,shipping_time
S093738,21.418415216089624
S094735,5.134182006189519
S096724,21.204929348216766
S097718,19.27151911915876
S097724,5.333725858812514
S098724,18.666255811066748
S098735,5.189637414841016
S099723,5.097895657528587
S100738,5.202956820357127
S101722,19.331189085921807
S102723,19.461003834303373
S104738,20.429952379121055
S105718,19.445204954286517
S105736,5.358277990273477
S107737,5.260262849280005
S108738,20.335322297025606
S109737,19.467538713033825
S110724,5.12969921265203
S112707,19.404352633925114
S112710,20.069226316961164
S112737,5.246066044302406
S114721,19.911369735821403
S116736,19.98910459118965
S116739,5.245039591992466
S117702,5.188365894654256
S117718,19.801555243577212
S117738,5.306071537294072
S118702,5.3348545038998445
S118737,5.17991600354234
S122729,21.265497034383692
S122738,20.431540144440923
S123717,18.651283824564267
S123736,5.193618442827365
S125717,18.791002577249635
S126708,5.208710411349241
S129730,5.059950798156013
S131708,5.1529632491060315
S131737,21.23920011601307
S132708,5.146648115456726
S133737,5.211097449268699
S134737,21.4229032951499
S135737,5.532264867325946
S136738,5.255388423570274
S137737,5.187323621082976
S140729,18.61789569907168
S142703,5.21992843667514
S144713,5.260624015480962
S144737,20.562433289855257
S146737,5.168051484432159
S147713,5.316180982422022
S148726,21.548355278455418
S149737,5.275345021762835
S150736,5.095067436536381
S150739,5.4007902753648995
S151726,20.483795134008723
S151736,5.42839895487155
S151737,5.244089742087665
S152718,5.177133308768905
S152736,21.48987342378968
S152737,5.2424929959623565
S156709,20.641184327033237
S156727,18.99876366615512
S158729,5.2485083741145075
S159737,5.152923670242821
S160705,5.3211984912719235
S161726,5.155593272539962
S162738,5.352110148819593
S163712,5.326186982021728
S163727,5.097263106806153
S163739,5.1306653473062305
S164712,5.294215018785275
S164727,5.208035698725318
S166727,19.19679902200604
S169733,21.8647056583292
S169739,5.217219782606705
S170721,5.156398411072583
S170724,5.194628101141927
S170727,19.337352829213224
S170739,5.275335774187072
S171718,5.149726177979137
S171721,5.10190306621913
S171739,5.183225266335185
S172721,5.4094809962666375
S172724,5.427468002685851
S172737,21.026570730600277
S173724,5.212581630541006
S173737,5.176548215313009
S174733,5.33366859881351
S175733,5.208735368852484
S175737,18.625370481611338
S176721,18.641295817917943
S176724,18.634854717289336
S176729,5.153575135239752
S176738,21.368022494859304
S177739,5.46420976671099
S178736,5.334152605395332
S179703,21.50132496683521
S180738,5.179426197572774
S181708,21.280373278426563
S181739,5.141521161622217
S182734,5.177076572888575
S182739,5.170893418857478
S183734,19.02560821466001
S184738,18.84739567702833
S184739,5.257855786299947
S189703,5.196111605680857
S190718,5.316932886597282
S190737,5.663923602806072
S192703,19.03835986982482
S192708,19.10924433642921
S192714,5.167345399631106
S192739,5.290268881661071
S194737,5.196945577709734
S195737,19.54877842898825
S197703,5.262671606126398
S197736,4.99075463203862
S198708,4.99101038519618
S199719,20.218451778680787
S200717,5.1589010351568305
S201738,18.6329190101175
S202739,5.086538802784091
S203710,21.76569938510724
S204702,19.70296956282602
S205734,5.182927037354165
S207710,21.515123953452
S207738,19.627537659824988
S208737,5.193676322623379
S209705,5.1917021750295635
S210706,20.06239434850687
S211709,5.2081877098479605
S211736,5.153943222582123
S211737,20.14893527168197
S213724,5.262881101992271
S214739,5.131232341252694
S215738,5.2519418370593165
S216739,20.954084266308236
S217737,5.295193609387205
S218710,5.330364839649077
S218715,5.435511198003148
S219730,21.13968543268097
S220711,4.946511583618545
S220738,20.40927086117629
S221739,5.306312538667633
S223703,5.232420063482419
S223739,5.234541017228834
S224705,5.317675943086748
S224737,5.217671796302717
S224739,5.213325429034494
S225703,5.198696780877329
S225709,19.472025897362126
S226737,5.436090047132355
S229705,5.255249752470014
S231738,21.340087463491983
S232721,5.163450542195081
S234736,5.216951310793958
S234738,19.643755841797365
S236720,21.102250977171927
S236738,5.2229551945365404
S238720,18.413495972048604
S238736,20.58258584157422
S239737,5.520857863197124
S240719,5.19135699714545
S241739,5.387878806455765
S242730,21.452934099096026
S242736,21.69097186965429
S243736,5.1521731625299125
S243739,5.119644356115574
S245718,21.576517258581205
S245733,5.1831324099348635
S247707,5.328810621452911
S247722,19.414324029256576
S247727,5.267092500019347
S248717,5.362617549998884
S249719,5.212739164016515
S250737,19.2658499069599
S250738,5.2743663768916225
S250739,5.0407749227634735
S251730,18.37385460866555
S251738,5.301684697577089
S252732,4.951278782284771
S253710,19.451083595825317
S253715,5.029862257086304
S254730,4.9586147671204905
S254732,18.771443939427755
S255710,5.077623556522775
S258717,5.167595991026056
S259705,5.313161794806787
S259734,21.230094183274815
S260734,5.181305806472153
S262736,19.902768481228435
S262739,5.261439648448125
S266737,5.208265492064651
S268733,5.1734382581852305
S268739,5.293914244227217
S270709,20.558133650112175
S270714,21.633178247123986
S270739,5.088176104319745
S271714,21.918279027439702
S271716,20.992932405556424
S271726,19.53066603970807
S274733,20.424548477793685
S274736,20.930376301064143
S274737,5.31222906687473
S274738,19.67022313488168
S277717,5.152298214032559
S277737,5.17085794044093
S278737,5.18779392447092
S279737,19.227873927388714
S281706,21.337584178824414
S281728,5.2831986185603235
S284728,5.376956210376427
S285735,5.218545986991378
S286725,4.96909998391272
S288714,5.251589411273301
S288738,21.408848726609527
S290723,19.10492828640359
S290736,18.78363276386134
S292725,4.954229836005403
S294738,19.633749711238984
S295727,5.360122578619984
S296727,21.75246265553519
S297712,19.09369864630485
S297713,5.217627496303253
S297719,20.594040557088867
S297738,19.6088635620236
S298736,19.556096215629807
S299727,5.473539945522319
S299737,21.047695846250207
S300713,5.208384544511741
S300714,19.104845025343632
S300727,21.05659072381553
S300737,5.456679528088609
S301727,20.089384959254957
S302733,20.97737992728411
S304704,5.415147658000945
S304717,5.249898802736746
S305704,5.287545488436807
S306711,5.139465297097619
S306718,5.20889783503552
S306738,5.273054919817119
S307715,5.143554472653811
S307729,5.601999726831519
S307737,21.364060832656694
S307739,5.088144370074792
S308720,5.174491466051421
S309715,5.20140363813066
S311739,5.064250389600458
S313736,4.985740270926502
S314739,5.123658300305314
S315708,20.895963118990892
S315724,5.248916354179579
S315732,5.188831454592586
S315737,18.6612433631852
S318733,5.17048258007134
S319737,5.314807622713481
S320703,5.18063815812739
S321710,20.736067115456365
S323716,21.449480566950413
S323739,5.194485809350429
S324736,19.252241391635593
S326716,5.074766303480812
S327721,5.471759294199678
S329707,21.35931480075589
S330723,19.710570438642403
S330736,5.148588185418513
S331737,5.241032528146349
S332739,5.340137638455824
S333739,5.102708336241363
S335732,5.221522272624334
S337717,5.084995946383268
S339736,5.154425405497875
S341732,5.1922521565241695
S342739,5.188400884338998
S345732,5.197062024632499
S346738,5.192450316230291
S346739,4.9985446448544195
S347738,5.209646578259305
S348729,5.239071231964948
S349737,20.644840699424634
S350711,5.305877532775028
S353722,21.28095690824077
S354739,5.249307187037418
S356718,5.414586095686527
S358737,21.50576816019676
S360738,5.502396461610603
S361716,4.981153643618391
S361738,5.46808589386176
S363738,5.443479769430276
S364738,5.439223683918323
S364739,21.17826048842172
S366707,19.43236565379727
S366708,5.160378583213555
S366739,5.499342093199582
S368703,21.405194527572558
S369706,5.304836800065356
S369738,5.136275622144106
S370710,21.317950887896245
S370735,5.21567054997441
S371736,19.36913481901427
S371737,19.939582203178578
S372737,5.222587966909295
S372739,5.373143215555247
S373728,18.736871125608136
S373736,5.203871371740245
S374703,5.24603049186925
S374737,20.11478042857612
S376739,5.1142842528927055
S377739,5.070757950946099
S378703,18.82407483686515
S378738,5.210294769261248
S379703,5.374033630833658
S379738,5.341581098333915
S379739,5.148467857748582
S381736,5.154153380406727
S381739,5.323302404339177
S382726,5.319927143993764
S382729,19.741939299405985
S383720,5.383895078815174
S384738,5.190878806791821
S384739,5.203015381267475
S386720,5.204714191533114
S386738,5.428402798707417
S387736,20.917969496159223
S388705,20.897454267973163
S389737,5.140606309647712
S389739,5.382224809052598
S390737,5.274760204017756
S392722,19.129073812740224
S392722,5.0851475023236645
S392736,21.690539461577956
S392738,5.255788542893658
S395720,19.011076914836224
S396737,5.230806165408204
S397705,5.153189101346172
S397718,20.783323117140256
S397737,5.304190104080607
S398738,5.154488541298118
S398739,5.26596610663564
S399737,18.566300814107805
S400734,20.853614539862942
S400737,18.658942551774032
S400739,5.089439889327966
S401737,5.363464847354729
S404739,5.177617871886939
S408714,20.527910029783044
S408737,5.29929817706979
S410737,5.332705020943575
S411715,5.136390620831179
S412715,5.195083008477541
S413736,20.196909485253254
S414728,5.263605561650493
S415714,5.269723421234392
S416715,18.72318081495053
S416738,5.171888276120194
S417732,21.352632007398206
S418738,5.287603469087701
S419739,5.263140138530437
S420705,5.148250552862203
S420715,5.007085405992793
S421729,5.284340892613249
S422721,5.355392754719157
S424738,5.015566858026929
S426736,18.885435740548466
S429735,20.738901793127674
S430704,20.586337209631722
S430737,5.4028570630002335
S431723,5.2963154885775445
S433738,5.195887660481807
S435738,5.185619900709611
S436729,5.191103149134285
S436732,21.286005900638884
S436738,5.512130926786485
S438735,5.318109214356111
S439730,4.998364969801935
S440727,21.16021959108673
S443721,5.263674286954144
S444730,19.03137775244917
S445730,5.078010392749945
S445736,19.151569885253284
S447736,5.12619143020283
S448709,5.12462527571882
S450736,19.630331048352797
S450738,5.266748408187427
S452721,18.817539768886874
S452737,5.5637465070908885
S453732,5.1683380980658296
S454736,5.159067875062902
S455702,5.049111951683571
S456703,5.2913080577925875
S460730,19.225423112037646
S460736,21.47812989492791
S462720,19.832396236424334
S465738,5.482291263365328
S467708,5.197773299558589
S468719,5.172124057974447
S469729,5.697264336451116
S469736,19.412768992292257
S470706,5.16366159187972
S470712,5.228794248278064
S470733,19.750676272446363
S471734,5.145444113160673
S472713,19.955185950753197
S472728,5.160772072986248
S473719,20.943579221776915
S475734,18.692480317073272
S475739,4.923982453582628
S476739,5.225117001578873
S477714,5.223773868844594
S479727,5.043178057562537
S479737,5.172403401671048
S480705,5.172644626930877
S480714,4.971113955296715
S480727,5.216353588613298
S481705,5.569075210786261
S481725,5.281662163442027
S481736,5.1351259956311885
S481739,5.146928454078068
S482736,18.569448349119376
S483705,21.050102410391624
S483739,20.323488620728725
S484737,21.274341260340286
S485737,5.384616713657721
S486739,5.167731951486289
S487739,5.114779246068569
S488737,5.177418558004636
S490716,5.149766569233995
S490738,5.508860332421628
S490738,5.161240847541412
S491737,18.999270306068425
S491737,5.266403695909972
S491739,5.154703322219863
S492705,5.266543003555478
S492738,5.158533893764016
S494715,19.935960958362458
S497709,5.110877839672913
S498732,19.3878747753022
S498739,5.39235036784847
S500724,5.191549125814749
S500738,5.340589354106218
S500739,5.100731709686373
S501728,5.188968646616944
S502724,5.461027415431504
S502726,5.183621873977149
S503709,18.66650854104742
S505726,19.18569751955332
S505739,5.125493625493101
S508710,19.489829178031307
S510736,5.151893231467529
S511737,5.387001614122067
S512715,5.155089605536261
S512739,5.062533631068858
S514738,5.2396321755397235
S515702,20.888515780165726
S515723,5.172589296227136
S515736,5.562496442639793
S518726,5.249793168050953
S518735,19.320529116813606
S519706,5.4057498799396395
S519714,5.2511912804361085
S521738,20.062802193182804
S522726,5.025138547352796
S523727,5.336005426058497
S524736,21.34279341395335
S524738,5.17762202616149
S525717,5.588900633373838
S526706,5.155861141007216
S526736,5.449461719798725
S527717,18.51748362852017
S527736,5.130241286197192
S529724,5.462809908334357
S529737,21.159574310163393
S531716,21.33400630380725
S531736,5.164322984516813
S531738,5.353503533768535
S535718,21.16630480116727
S535736,5.290131893488937
S536736,5.020565205623495
S537718,5.22314154300981
S537737,5.169851897202211
S538704,5.304423155356332
S539724,5.22084453135894
S542718,4.871949972708576
S542736,5.174799685900464
S543739,5.405027619460618
S544738,5.263978560944125
S547706,18.78835611619803
S548734,5.149715532433293
S549735,5.18685329828646
S550708,5.468962659294281
S553717,19.526438247159476
S553737,21.22710868085821
S555728,20.568254781454122
S555737,5.240188838839757
S556732,19.85727893167951
S557736,5.425384928477506
S558720,18.64490995402437
S560737,5.267987265416885
S560739,5.451138524866058
S561705,5.285418470902252
S561737,5.283439803040855
S562708,5.043845900672649
S562735,20.377866445037192
S562737,5.223999152777548
S562739,5.337421812017697
S563720,18.800815502313192
S563738,5.136257519130584
S564708,5.174938530910737
S564736,18.874681606703298
S566717,20.258788735773443
S566738,18.798645702954683
S567737,5.247513439009445
S568708,19.3510141933955
S568737,21.157243829727957
S570739,5.378339732607502
S571739,5.128318951939951
S572705,20.47756752690976
S574725,5.251234853822988
S575721,21.617801020813534
S576726,5.141118599967269
S580738,5.128151561392812
S582709,19.850762256952365
S583722,21.5969096396884
S583738,20.577392123415752
S584736,21.697367043808594
S586704,18.717528271649144
S586729,20.381538047663078
S586738,5.17359127895843
S586739,5.122003989901973
S587704,5.339270968310597
S588722,18.720381970885544
S590739,5.137010144261245
S591712,5.162731588822565
S591736,5.289590789659179
S591737,5.249536598244443
S592736,5.275623242549303
S594737,5.206323654856824
S595739,5.164841741254159
S596713,5.122374725206674
S596736,5.113508704190311
S597738,5.403199156703327
S598739,5.4108422992709
S599737,5.493650703951836
S600727,20.449418026132307
S601738,5.2831007720139755
S603734,5.115769945376114
S605737,5.3578504775780775
S605738,5.14493756651563
S606706,20.4330670250961
S606715,21.730948991875678
S606722,18.93368090933233
S606736,20.905737069295018
S607737,5.458848428434559
S608738,5.180287777962711
S611717,21.146097729724286
S612715,4.973838112187433
S614713,18.619967547855744
S614737,5.1992244793954665
S614739,5.221249520120038
S618733,5.144192210628676
S618738,5.133606326980269
S619711,5.1169262848394315
S619737,5.322103403634658
S619738,5.13700900535393
S620733,5.126400328556429
S621708,5.170741268187918
S621736,18.737682674650372
S621737,20.063016192649847
S622739,5.139993101523654
S625735,5.158174624887753
S626739,5.1112023078393705
S627736,5.242097766993281
S627737,5.114984961475194
S627738,5.171042915728737
S629737,21.084009786976054
S630733,5.473992406474181
S631733,5.1594966937011755
S631737,5.22365152428948
S632738,5.1747304911055565
S633737,5.513727020378386
S634725,5.2624327754271185
S634733,18.740419198105023
S634736,5.3855637138597405
S634738,5.276934218740111
S637738,5.180718362327569
S638735,20.509982814662575
S640729,21.431501963604987
S641729,21.31667374852866
S642725,18.717257091963255
S642735,5.471515373560154
S643735,21.45861456657811
S644735,21.459006127377442
S645714,20.756998832101203
S645729,5.2770165826676685
S646719,5.179311944031706
S646736,19.28591153975342
S647735,5.121704602176887
S648710,5.128787894625477
S649738,5.121629131205973
S651727,21.401730850412367
S653736,20.96160825404462
S655738,5.147633507587775
S658732,5.2743251541120095
S658735,5.106371834400164
S658736,5.156683159104441
S658738,5.158402364453025
S661706,21.44204538793717
S661725,5.063832472678076
S661734,5.426748292728661
S661738,5.173432409366205
S663735,19.41391865596237
S664719,5.276805371781403
S665734,21.445433730752203
S668705,18.875983897677383
S668734,5.382208985934206
S668738,5.139202675970171
S669705,5.063184313052988
S669722,5.162820606649239
S671716,5.24216830501738
S673737,5.180896461479257
S674706,5.253017547300914
S674738,5.160566916850497
S675706,5.145790621296607
S680738,5.539081465372867
S681725,19.541824606461468
S681725,5.294306105879874
S681738,5.5803828780051425
S682728,21.35893116624649
S682738,5.6318352937246505
S683728,5.210568975119822
S683735,4.8723167168120725
S684728,5.315415584953284
S685734,5.115086076024543
S686719,19.470581679768003
S687735,19.075604265804103
S688702,5.218275100855392
S688709,5.0222942826153805
S688735,4.968968649604186
S688738,5.324129371891509
S689702,5.31097721445189
S689737,20.84755326438807
S690728,5.047236426096305
S690737,5.425889152392072
S692737,5.170695251689386
S693708,21.6055350581478
S693708,5.523521819470076
S693709,5.282706984351799
S694737,20.941537637802785
S695703,20.497464283860083
S696708,21.4897411067425
S696736,5.25889550886823
S696737,5.4784888754712355
S697738,5.388871347315984
S698710,5.220111242436852
S698728,18.802180421391228
S698736,5.4037463876201155
S698737,5.161641381675313
S699715,5.127685090060281
S699716,18.72570147525041
S699736,21.27693887591517
S700722,5.133580870990601
S700737,21.250559558015272
S700738,5.398326913029731
S701736,5.22044750333434
S701737,5.12371988293353
S701738,5.28303127121789
S702712,5.142075106338822
S702726,20.196456235416427
S703708,20.129897246386342
S703715,5.132332264077
S703723,20.273633377497596
S704708,5.204154133755031
S705736,21.71825018566484
S707738,5.538913291555856
S712702,19.74665218291139
S713737,5.589401516799098
S714721,18.757580051553404
S714723,5.226100281307437
S715736,5.0649373470236245
S715737,5.182968379860865
S716736,5.239247766434378
S717736,5.219690119754343
S717737,21.372891390776438
S718736,5.130858189657152
S718737,21.280976553829447
S719720,5.218773962005805
S719729,5.242464426372051
S720737,21.392492614030367
S722720,5.10257405181205
S722735,5.381076255771051
S722737,21.406985610753875
S723721,18.996899353576467
S723734,5.181555590883995
S723737,5.21125892619197
S723738,5.459164289624143
S724736,5.2056464020071775
S725737,18.522042097571642
S727725,5.253575254494807
S727735,5.030154129984542
S728737,19.556605800386173
S729702,19.730992346357574
S729708,19.454332090704582
S734738,5.319492636228199
S735737,18.652133854837267
S737714,19.5059163277121
S737721,5.248503649575202
S738709,19.824595090522596
S739716,5.103595310061596
S741725,20.97022268524119
S743738,5.255099046527901
S746737,5.366454733791137
S748736,19.444902319672067
S750737,5.4499455838461675
S752717,4.87843541243055
S752737,5.122964443643994
S753706,5.22851280287227
S753714,5.156594538196597
S753738,5.494019974067976
S754717,5.2673412968482545
S755703,5.1570907214282204
S756703,5.16119930032513
S756737,20.986574559819502
S757723,5.220043053709425
S758735,5.197387300049419
S758736,5.116656209752655
S761713,5.131628204517872
S762735,21.271393920653885
S763735,21.3160289988245
S763736,20.934324870130006
S763737,5.208649660202568
S767717,19.198800110410986
S769703,5.2237320030189665
S769735,19.40261209518286
S769737,5.250101680224736
S769738,5.275047613770758
S770716,5.1756058369177715
S771705,21.04411742698852
S775735,5.103649861072501
S778736,20.492522829817787
S779722,5.171326650881699
S780707,5.166671139437749
S781706,21.245402035251356
S782707,4.999353875997549
S782735,18.95898675417962
S783735,5.175783052177131
S783737,18.875693879409425
S784722,5.006360629139147
S784738,5.09649113002245
S785733,5.16146511375487
S785736,21.323010249183554
S785737,18.82846171077265
S786736,21.277233755169085
S790737,5.237131434184647
S791735,5.209931644293956
S792720,5.187157413216795
S792738,5.180347864349157
S795704,5.120674870508765
S795721,20.665866888059433
S795737,5.206012908561112
S797738,21.88924778678428
S798725,5.231287078810407
S798737,21.289173310249033
S801721,5.344247517888059
S802707,5.175621607380444
S803724,20.943167959125034
S803729,5.205977244183575
S804713,5.472249315741182
S804736,5.209770132873437
S804738,5.577183014101317
S807712,5.3857631476165935
S807737,5.194944347887553
S808735,21.189158756711265
S808738,5.018030541998929
S809704,21.40782806748375
S809719,5.174437212666666
S809736,19.463080946144373
S809738,19.29415466707205
S809738,5.223779995027408
S810736,5.169481350806011
S813738,5.287462883348255
S815737,5.464403911715117
S816706,21.440794656738383
S818714,5.37875875684129
S820705,5.204098607528882
S820736,18.672376397614983
S821710,20.51617300298663
S822702,5.2778932241821135
S822705,5.302757165815104
S822712,5.159034685845793
S822716,21.525922489764312
S822716,5.213700488913373
S825719,5.170420116605891
S825735,5.249406517297032
S827727,18.502117172295502
S828727,5.333484546582209
S828736,5.1051361957389965
S831729,5.253330055167128
S832737,20.394890466172313
S833717,5.353837494574673
S833737,20.249915937742877
S834713,5.112819907486207
S836713,21.860965582258345
S837724,21.715711850796605
S839716,5.209542874985713
S839720,5.499420560768174
S839735,21.112355784893065
S843724,21.595407634638633
S843732,5.18763007719269
S843736,20.10277050537684
S843736,5.107848637777629
S844729,5.195222441573643
S845704,21.15635182958249
S846725,20.66302174678369
S847733,21.24313983795012
S848726,20.359438097160726
S848735,21.64471618368236
S849735,21.665681640100836
S850720,18.870069815131515
S851732,18.658240660880967
S853704,19.050020819249312
S853704,5.265282315250445
S855735,5.0978531778056215
S855738,5.214148451992932
S856735,18.474303424338032
S858707,5.360684166066692
S858736,5.252775423870759
S859738,5.22566702591147
S860733,18.787832703297696
S860733,5.146493145268812
S863729,21.018820261766393
S863736,18.766624015235358
S865735,5.001968076280233
S865738,5.1383927441790185
S866738,5.460870450725528
S867738,5.44681174472548
S869737,19.298401891555493
S871705,5.222310379498824
S871737,5.395604703514696
S873719,5.116511105200619
S875736,5.144739225835149
S876718,5.128263336036497
S876735,21.316012480799913
S876736,5.160810020443979
S877737,18.707762154818063
S878703,20.44692762438701
S878737,18.94190833171284
S879713,19.139836541267645
S879713,5.0284940954604345
S880737,19.516528639509886
S880738,5.485883220261625
S881707,5.252151150839822
S881735,5.521474556783989
S882738,5.12204109010753
S884735,21.608313566735987
S884737,5.334512040183736
S885735,21.4871248212967
S888706,20.644559323550062
S889717,20.971262007055508
S889717,5.351080993428029
S889735,5.125274052498929
S890735,5.006840696424433
S891708,21.692404459194712
S891736,18.776866492071985
S892708,5.181942339496782
S892724,19.25036775573347
S892738,5.2496134572925754
S895708,5.157051041569529
S895738,20.56009980291439
S897737,5.259190182277143
S899723,5.430117637937881
S900725,21.577500009484925
S903735,5.1771163755136325
S904736,5.71343592370488
S905710,5.144381953427617
S905737,21.5710619400337
S906737,5.522531085806195
S907736,21.298666810799983
S908714,20.104616321058785
S908719,20.299446453413495
S908726,5.527659490952397
S909735,5.203503990244933
S909738,5.4018101227964035
S911736,5.268031903457423
S916738,5.420644622871819
S916738,5.117238072466899
S917735,20.00519808071055
S918735,18.573687851695812
S919726,21.69763168604434
S920736,5.226827614554525
S921726,5.212121279048878
S921737,20.01050811251372
S925736,20.492671263666818
S925736,5.189375626990712
S930738,5.191739788612512
S933712,5.111582425925018
S935735,5.598621877231086
S936711,5.116055837660538
S936736,19.371994549685894
S939724,20.160526632307636
S939735,5.17421889056024
S940735,5.169823890094129
S942735,21.073564350228526
S945724,5.25921183839205
S945735,20.540185317360155
S945738,5.194042711859039
S946728,18.771644478560518
S946736,5.1084774246783375
S947728,5.222069146276757
S949735,18.997791667186448
S950736,5.21049579910715
S952706,5.178216043228501
S952723,5.267853557519118
S952732,5.185247482118642
S953732,18.571683738119777
S955706,19.818223646419383
S955736,20.908760606138785
S956736,5.124003156924799
S957737,5.325780730355316
S958738,5.541239629386823
S959712,5.473600543759414
S959724,20.715545001720088
S959736,21.292991512985285
S960737,5.183630283168366
S961706,5.009781312875193
S962712,5.119359484521173
S962735,20.746956470926094
S963724,5.376570288615406
S963735,20.697937263098368
S963735,5.264674225512456
S964736,19.83736710468972
S966737,5.07568041455642
S968721,21.44799389753829
S968737,18.519572569657313
S968737,5.3715250918187625
S969737,18.561730346528844
S970735,20.980211826374813
S971736,20.75090537518316
S971737,5.389665618935231
S972735,21.57550315317343
S973713,20.663709802639836
S974738,18.61964125000755
S975728,5.066302012282895
S975735,5.216853914617289
S980738,5.2159204491348685
S981710,19.812126383835107
S981713,20.909847038858484
S981738,5.238819189612935
S983737,5.469586645322591
S984735,18.729735227372245
S984737,5.258035558388512
S984738,5.266747370700871
S985708,5.149862637070806
S986728,19.38339042219045
S987735,19.030178265635108
S987736,5.390956737956518
S988735,5.170941609426453
S989702,21.26313110236503
S989736,21.02801022053773
S989736,5.1561048757725185
S990715,4.955554357223381
S990738,5.187629736636719
S991723,5.216269974990034
S992737,5.235031304185986
S993738,5.179097726722352
S994720,5.29377299514517
S994737,21.202389501802358
S994737,5.233370934719003
S995720,18.551635670555317
S995735,20.359326551603537
S997720,4.957796532373367
S997732,19.31730291128013
S997735,5.167170694545851
S999728,5.027534004866853
S999738,5.411020932632507
S004737,20.784269351530376
S015723,21.345771741551175
S029702,18.26056674679687
S031708,19.39775796235343
S032702,18.361963089359335
S037735,19.633480953030695
S041729,20.130781547970546
S041739,20.750547928133557
S046723,18.612337389943214
S063736,21.011407338897293
S070714,18.767053741778955
S095738,18.835681001666295
S103716,18.653894605444652
S114711,19.311975291156024
S114730,18.845922598991564
S116737,21.562176438195845
S119735,21.64959455666727
S127738,21.514682498045964
S136730,19.460986065439922
S141737,21.21680926626819
S152738,22.036470201925
S153704,20.795773920132895
S176736,20.781521449148705
S184702,19.205375024144995
S189720,20.199980569809746
S190720,20.412223980060343
S191736,21.986830409587796
S202727,19.507068325465
S209717,20.517331103700958
S212737,19.57251273264201
S223705,18.56796244367785
S223736,21.171911654951558
S224712,19.881128158068393
S233736,19.36155020922718
S242717,20.99002920873707
S265738,21.399135639328577
S272736,21.016134153959264
S273704,21.911599601652412
S275711,19.34256518483957
S292718,19.641885715800502
S293727,21.623376604950927
S299713,18.513983034734913
S301711,19.846916535343986
S315736,18.569849528761807
S334707,18.90616510965416
S337704,19.29926219513382
S344735,18.47060142233846
S364733,21.82500638242689
S372728,18.431042623834998
S379737,20.902852788553993
S399711,21.88358771532209
S406715,20.74435645422705
S423739,18.471148826515353
S434705,21.93046245382517
S436736,21.65537459058792
S459710,18.570379869924526
S461724,20.434752571120146
S468721,19.26074725202301
S470734,21.77489082861222
S479736,21.378950064651548
S501709,21.842987400965935
S512737,19.371560257924223
S515720,21.36047093074548
S520737,19.84588852755453
S528717,18.582550055923917
S532716,18.71608167638402
S536739,18.98367681103283
S540719,19.89904167205389
S540736,19.857370529468312
S551739,21.43401065284581
S552739,21.205181820155946
S554720,22.10217662329078
S557720,21.044565905248103
S569704,21.790203565430488
S571706,19.777988234802475
S571737,18.875159897065714
S578712,19.41091149631765
S588715,21.911400198199075
S589739,19.13401426779652
S603703,18.98279840770143
S605736,20.77203690836463
S607719,21.267304374145972
S608719,21.410826804651688
S610715,20.865468789047306
S616720,19.383287801851147
S623733,22.051864876933244
S630713,18.75230091009187
S636725,21.16561881009526
S636738,21.825397220555743
S649719,18.093090611005003
S661735,19.28795635844269
S664735,19.586603721051024
S667736,19.556551040753213
S679738,21.774809886733593
S685720,21.277413116979638
S691738,19.162087314526392
S701710,20.74839507651137
S702738,21.05903455036642
S706738,21.5112848263215
